Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BLINK
    BOOL
    CALL
    COMENTARIO
    COMPARACION
    CUBO
    DEL
    DELAY
    DIMCOLUMNAS
    DIMFILAS
    DISTINTOQUE
    DOSPUNTOS
    F
    FOR
    ID1
    ID2
    IN
    INSERT
    LEN
    LIST
    LLAVED
    LLAVEI
    MAIN
    MAYORIGUALQUE
    MAYORQUE
    MENORIGUALQUE
    MENORQUE
    MIL
    MIN
    NEG
    NEGATIVO
    PROCEDURE
    PUNTO
    RANGE
    RANGOTIMER
    SEG
    SHAPEA
    SHAPEC
    SHAPEF
    STEP
    T
    TIMER
    TYPE

Grammar

Rule 0     S' -> asignacion
Rule 1     asignacion -> ID0 ASIGNACION valor PUNTOCOMA
Rule 2     asignacion -> ID0 COMA asignacion
Rule 3     expression -> expression SUMA term
Rule 4     expression -> expression RESTA term
Rule 5     term -> term MULTIPLICACION factor
Rule 6     asignacion -> ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA
Rule 7     term -> term DIVISION factor
Rule 8     valor -> NUMERO
Rule 9     valor -> bool
Rule 10    term -> term DIVISIONE factor
Rule 11    valor -> NUMERO COMA valor
Rule 12    valor -> bool COMA valor
Rule 13    term -> term MODULO factor
Rule 14    term -> term EXPONENCIAL factor
Rule 15    bool -> TRUE
Rule 16    bool -> FALSE
Rule 17    expression -> RESTA term
Rule 18    expression -> term
Rule 19    term -> factor
Rule 20    factor -> NUMERO
Rule 21    factor -> PARENTESISI expression PARENTESISD
Rule 22    empty -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 1 6
BLINK                : 
BOOL                 : 
CALL                 : 
COMA                 : 2 11 12
COMENTARIO           : 
COMPARACION          : 
CUBO                 : 
DEL                  : 
DELAY                : 
DIMCOLUMNAS          : 
DIMFILAS             : 
DISTINTOQUE          : 
DIVISION             : 7
DIVISIONE            : 10
DOSPUNTOS            : 
EXPONENCIAL          : 14
F                    : 
FALSE                : 16
FOR                  : 
ID0                  : 1 2 6
ID1                  : 
ID2                  : 
IN                   : 
INSERT               : 
LEN                  : 
LIST                 : 
LLAVED               : 
LLAVEI               : 
MAIN                 : 
MAYORIGUALQUE        : 
MAYORQUE             : 
MENORIGUALQUE        : 
MENORQUE             : 
MIL                  : 
MIN                  : 
MODULO               : 13
MULTIPLICACION       : 5
NEG                  : 
NEGATIVO             : 
NUMERO               : 6 8 11 20
PARENTESISCD         : 6
PARENTESISCI         : 6
PARENTESISD          : 21
PARENTESISI          : 21
PROCEDURE            : 
PUNTO                : 
PUNTOCOMA            : 1 6
RANGE                : 
RANGOTIMER           : 
RESTA                : 4 17
SEG                  : 
SHAPEA               : 
SHAPEC               : 
SHAPEF               : 
STEP                 : 
SUMA                 : 3
T                    : 
TIMER                : 
TRUE                 : 15
TYPE                 : 
error                : 

Nonterminals, with rules where they appear

asignacion           : 2 0
bool                 : 9 12
empty                : 
expression           : 3 4 21
factor               : 5 7 10 13 14 19
term                 : 3 4 5 7 10 13 14 17 18
valor                : 1 6 11 12

Parsing method: LALR

state 0

    (0) S' -> . asignacion
    (1) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (2) asignacion -> . ID0 COMA asignacion
    (6) asignacion -> . ID0 PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA

    ID0             shift and go to state 2

    asignacion                     shift and go to state 1

state 1

    (0) S' -> asignacion .



state 2

    (1) asignacion -> ID0 . ASIGNACION valor PUNTOCOMA
    (2) asignacion -> ID0 . COMA asignacion
    (6) asignacion -> ID0 . PARENTESISCI NUMERO PARENTESISCD ASIGNACION valor PUNTOCOMA

    ASIGNACION      shift and go to state 3
    COMA            shift and go to state 4
    PARENTESISCI    shift and go to state 5


state 3

    (1) asignacion -> ID0 ASIGNACION . valor PUNTOCOMA
    (8) valor -> . NUMERO
    (9) valor -> . bool
    (11) valor -> . NUMERO COMA valor
    (12) valor -> . bool COMA valor
    (15) bool -> . TRUE
    (16) bool -> . FALSE

    NUMERO          shift and go to state 7
    TRUE            shift and go to state 9
    FALSE           shift and go to state 10

    valor                          shift and go to state 6
    bool                           shift and go to state 8

state 4

    (2) asignacion -> ID0 COMA . asignacion
    (1) asignacion -> . ID0 ASIGNACION valor PUNTOCOMA
    (2) asignacion -> . ID0 COMA asignacion
