Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
Rule 1     loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
Rule 2     funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
Rule 3     statements -> COMENTARIO statements
Rule 4     estructura -> confiCons globalVar main rutinas
Rule 5     statements -> empty
Rule 6     statements -> expression PUNTOCOMA statements
Rule 7     loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
Rule 8     funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
Rule 9     statements -> loop statements
Rule 10    statements -> asignacion statements
Rule 11    expression -> expression SUMA term
Rule 12    expression -> expression RESTA term
Rule 13    statements -> funcionReservada statements
Rule 14    funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
Rule 15    iterable -> NUMERO
Rule 16    main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
Rule 17    term -> term MULTIPLICACION factor
Rule 18    statements -> bifurcacion statements
Rule 19    iterable -> ID0 conjunto
Rule 20    term -> term DIVISION factor
Rule 21    statements -> rutina statements
Rule 22    term -> term DIVISIONE factor
Rule 23    rutinas -> rutina rutinas
Rule 24    asignacion -> ID0 ASIGNACION valor PUNTOCOMA
Rule 25    funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
Rule 26    term -> term MODULO factor
Rule 27    rutinas -> empty
Rule 28    term -> term EXPONENCIAL factor
Rule 29    funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
Rule 30    expression -> RESTA term
Rule 31    rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
Rule 32    expression -> term
Rule 33    funcionReservada -> LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
Rule 34    asignacion -> ID0 COMA asignacion
Rule 35    term -> factor
Rule 36    funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA
Rule 37    factor -> NUMERO
Rule 38    factor -> PARENTESISI expression PARENTESISD
Rule 39    asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
Rule 40    empty -> <empty>
Rule 41    funcionReservada -> ID0 conjunto PUNTO T PUNTOCOMA
Rule 42    parametros -> ID0
Rule 43    parametros -> empty
Rule 44    asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA
Rule 45    parametros -> ID0 COMA parametros
Rule 46    asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
Rule 47    as -> ID0 ASIGNACION valor PUNTOCOMA
Rule 48    funcionReservada -> ID0 conjunto PUNTO F PUNTOCOMA
Rule 49    asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA
Rule 50    globalVar -> as globalVar
Rule 51    globalVar -> empty
Rule 52    confiCons -> timer rangoTimer dimFilas dimCol cubo
Rule 53    funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
Rule 54    timer -> TIMER ASIGNACION NUMERO PUNTOCOMA
Rule 55    asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA
Rule 56    rangoTimer -> RANGOTIMER ASIGNACION rango PUNTOCOMA
Rule 57    dimFilas -> DIMFILAS ASIGNACION NUMERO PUNTOCOMA
Rule 58    funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
Rule 59    dimCol -> DIMCOLUMNAS ASIGNACION NUMERO PUNTOCOMA
Rule 60    cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA
Rule 61    asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA
Rule 62    funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA
Rule 63    funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
Rule 64    bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
Rule 65    funcionReservada -> ID0 PUNTO SHAPEF
Rule 66    funcionReservada -> ID0 PUNTO SHAPEC
Rule 67    operador -> COMPARACION
Rule 68    operador -> DISTINTOQUE
Rule 69    operador -> MENORQUE
Rule 70    operador -> MAYORQUE
Rule 71    operador -> MAYORIGUALQUE
Rule 72    operador -> MENORIGUALQUE
Rule 73    valor -> NUMERO
Rule 74    valor -> bool
Rule 75    funcionReservada -> ID0 PUNTO SHAPEA
Rule 76    valor -> valor valor2
Rule 77    valor2 -> COMA valor
Rule 78    valor -> lista
Rule 79    funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
Rule 80    valor_b -> ID0 conjunto
Rule 81    rango -> SEG
Rule 82    rango -> MIN
Rule 83    rango -> MIL
Rule 84    tipo -> NUMERO
Rule 85    valor_b -> NUMERO
Rule 86    valor_b -> bool
Rule 87    valor_b -> expression
Rule 88    bool -> TRUE
Rule 89    bool -> FALSE
Rule 90    conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
Rule 91    comentario_opcional -> COMENTARIO
Rule 92    comentario_opcional -> empty
Rule 93    conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD
Rule 94    lista -> PARENTESISCI valor PARENTESISCD
Rule 95    conjunto -> PARENTESISCI indice PARENTESISCD
Rule 96    conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
Rule 97    conjunto -> empty
Rule 98    rango_matriz -> PARENTESISCI indice PARENTESISCD
