Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
Rule 1     loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
Rule 2     funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
Rule 3     statements -> COMENTARIO statements
Rule 4     estructura -> confiCons globalVar main rutinas
Rule 5     statements -> empty
Rule 6     statements -> expression PUNTOCOMA statements
Rule 7     loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
Rule 8     funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
Rule 9     statements -> loop statements
Rule 10    statements -> asignacion statements
Rule 11    expression -> expression SUMA term
Rule 12    expression -> expression RESTA term
Rule 13    funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
Rule 14    statements -> funcionReservada statements
Rule 15    main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
Rule 16    iterable -> NUMERO
Rule 17    term -> term MULTIPLICACION factor
Rule 18    statements -> bifurcacion statements
Rule 19    iterable -> ID0 conjunto
Rule 20    term -> term DIVISION factor
Rule 21    term -> term DIVISIONE factor
Rule 22    rutinas -> rutina rutinas
Rule 23    statements -> rutina statements
Rule 24    funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
Rule 25    term -> term MODULO factor
Rule 26    asignacion -> ID0 ASIGNACION valor PUNTOCOMA
Rule 27    rutinas -> empty
Rule 28    term -> term EXPONENCIAL factor
Rule 29    funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
Rule 30    expression -> RESTA term
Rule 31    rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
Rule 32    expression -> term
Rule 33    funcionReservada -> LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
Rule 34    term -> factor
Rule 35    funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA
Rule 36    factor -> NUMERO
Rule 37    asignacion -> ID0 COMA asignacion
Rule 38    factor -> PARENTESISI expression PARENTESISD
Rule 39    empty -> <empty>
Rule 40    funcionReservada -> ID0 conjunto PUNTO T PUNTOCOMA
Rule 41    parametros -> ID0
Rule 42    parametros -> empty
Rule 43    asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
Rule 44    parametros -> ID0 COMA parametros
Rule 45    asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA
Rule 46    as -> ID0 ASIGNACION valor PUNTOCOMA
Rule 47    funcionReservada -> ID0 conjunto PUNTO F PUNTOCOMA
Rule 48    asignacion -> ID0 ASIGNACION expression PUNTOCOMA
Rule 49    globalVar -> as globalVar
Rule 50    globalVar -> empty
Rule 51    confiCons -> timer rangoTimer dimFilas dimCol cubo
Rule 52    asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
Rule 53    funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
Rule 54    timer -> TIMER ASIGNACION NUMERO PUNTOCOMA
Rule 55    rangoTimer -> RANGOTIMER ASIGNACION rango PUNTOCOMA
Rule 56    dimFilas -> DIMFILAS ASIGNACION NUMERO PUNTOCOMA
Rule 57    asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA
Rule 58    funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
Rule 59    dimCol -> DIMCOLUMNAS ASIGNACION NUMERO PUNTOCOMA
Rule 60    cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA
Rule 61    funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA
Rule 62    asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA
Rule 63    funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
Rule 64    funcionReservada -> ID0 PUNTO SHAPEF
Rule 65    asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA
Rule 66    bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
Rule 67    funcionReservada -> ID0 PUNTO SHAPEC
Rule 68    funcionReservada -> ID0 PUNTO SHAPEA
Rule 69    operador -> COMPARACION
Rule 70    operador -> DISTINTOQUE
Rule 71    operador -> MENORQUE
Rule 72    operador -> MAYORQUE
Rule 73    operador -> MAYORIGUALQUE
Rule 74    operador -> MENORIGUALQUE
Rule 75    funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
Rule 76    valor -> NUMERO
Rule 77    valor -> bool
Rule 78    rango -> SEG
Rule 79    rango -> MIN
Rule 80    rango -> MIL
Rule 81    valor -> valor valor2
Rule 82    valor2 -> COMA valor
Rule 83    tipo -> NUMERO
Rule 84    valor -> lista
Rule 85    valor_b -> ID0 conjunto
Rule 86    conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
Rule 87    conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD
Rule 88    conjunto -> PARENTESISCI indice PARENTESISCD
Rule 89    valor_b -> NUMERO
Rule 90    valor_b -> bool
Rule 91    valor_b -> expression
Rule 92    conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
Rule 93    bool -> TRUE
Rule 94    bool -> FALSE
Rule 95    conjunto -> empty
Rule 96    rango_matriz -> PARENTESISCI indice PARENTESISCD
Rule 97    comentario_opcional -> COMENTARIO
Rule 98    comentario_opcional -> empty
