Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    ID1
    ID2
    LIST
    NEGATIVO
    TYPE

Grammar

Rule 0     S' -> estructura
Rule 1     loop -> FOR ID0 IN iterable STEP NUMERO LLAVEI statements LLAVED PUNTOCOMA
Rule 2     funcionReservada -> ID0 PUNTO INSERT PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
Rule 3     statements -> COMENTARIO statements
Rule 4     estructura -> confiCons globalVar main rutinas
Rule 5     statements -> empty
Rule 6     statements -> expression PUNTOCOMA statements
Rule 7     loop -> FOR ID0 IN iterable LLAVEI statements LLAVED PUNTOCOMA
Rule 8     funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA tipo COMA NUMERO PARENTESISD PUNTOCOMA
Rule 9     statements -> loop statements
Rule 10    statements -> asignacion statements
Rule 11    expression -> expression SUMA term
Rule 12    expression -> expression RESTA term
Rule 13    funcionReservada -> ID0 PUNTO INSERT PARENTESISI valor COMA NUMERO PARENTESISD PUNTOCOMA
Rule 14    main -> PROCEDURE MAIN PARENTESISI PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
Rule 15    iterable -> NUMERO
Rule 16    term -> term MULTIPLICACION factor
Rule 17    statements -> funcionReservada statements
Rule 18    iterable -> ID0 conjunto
Rule 19    term -> term DIVISION factor
Rule 20    statements -> bifurcacion statements
Rule 21    term -> term DIVISIONE factor
Rule 22    rutinas -> rutina rutinas
Rule 23    funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO PARENTESISD PUNTOCOMA
Rule 24    term -> term MODULO factor
Rule 25    statements -> rutina statements
Rule 26    rutinas -> empty
Rule 27    term -> term EXPONENCIAL factor
Rule 28    asignacion -> ID0 ASIGNACION valor PUNTOCOMA
Rule 29    funcionReservada -> ID0 PUNTO DEL PARENTESISI NUMERO COMA tipo PARENTESISD PUNTOCOMA
Rule 30    expression -> RESTA term
Rule 31    rutina -> PROCEDURE ID0 PARENTESISI parametros PARENTESISD LLAVEI statements LLAVED PUNTOCOMA
Rule 32    expression -> term
Rule 33    funcionReservada -> LEN PARENTESISI ID0 PARENTESISD PUNTOCOMA
Rule 34    term -> factor
Rule 35    funcionReservada -> ID0 conjunto PUNTO NEG PUNTOCOMA
Rule 36    factor -> NUMERO
Rule 37    factor -> PARENTESISI expression PARENTESISD
Rule 38    asignacion -> ID0 COMA asignacion
Rule 39    empty -> <empty>
Rule 40    funcionReservada -> ID0 conjunto PUNTO T PUNTOCOMA
Rule 41    parametros -> ID0
Rule 42    parametros -> empty
Rule 43    parametros -> ID0 COMA parametros
Rule 44    asignacion -> ID0 ASIGNACION PARENTESISCI PARENTESISCD PUNTOCOMA
Rule 45    as -> ID0 ASIGNACION valor PUNTOCOMA
Rule 46    funcionReservada -> ID0 conjunto PUNTO F PUNTOCOMA
Rule 47    asignacion -> ID0 ASIGNACION funcionReservada PUNTOCOMA
Rule 48    globalVar -> as globalVar
Rule 49    globalVar -> empty
Rule 50    asignacion -> ID0 ASIGNACION expression PUNTOCOMA
Rule 51    confiCons -> timer rangoTimer dimFilas dimCol cubo
Rule 52    funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA NUMERO COMA rango COMA bool PARENTESISD PUNTOCOMA
Rule 53    timer -> TIMER ASIGNACION NUMERO PUNTOCOMA
Rule 54    asignacion -> ID0 ASIGNACION RANGE PARENTESISI NUMERO COMA bool PARENTESISD PUNTOCOMA
Rule 55    rangoTimer -> RANGOTIMER ASIGNACION rango PUNTOCOMA
Rule 56    dimFilas -> DIMFILAS ASIGNACION NUMERO PUNTOCOMA
Rule 57    funcionReservada -> BLINK PARENTESISI ID0 conjunto COMA bool PARENTESISD PUNTOCOMA
Rule 58    dimCol -> DIMCOLUMNAS ASIGNACION NUMERO PUNTOCOMA
Rule 59    asignacion -> ID0 conjunto ASIGNACION valor PUNTOCOMA
Rule 60    cubo -> CUBO ASIGNACION PARENTESISCI valor PARENTESISCD PUNTOCOMA
Rule 61    funcionReservada -> DELAY PARENTESISI PARENTESISD PUNTOCOMA
Rule 62    funcionReservada -> DELAY PARENTESISI NUMERO COMA rango PARENTESISD PUNTOCOMA
Rule 63    asignacion -> ID0 conjunto ASIGNACION valor_b PUNTOCOMA
Rule 64    funcionReservada -> ID0 PUNTO SHAPEF
Rule 65    asignacion -> ID0 ASIGNACION valor_b PUNTOCOMA
Rule 66    funcionReservada -> ID0 PUNTO SHAPEC
Rule 67    bifurcacion -> IF ID0 conjunto operador valor_b LLAVEI statements LLAVED PUNTOCOMA
Rule 68    funcionReservada -> ID0 PUNTO SHAPEA
Rule 69    operador -> COMPARACION
Rule 70    operador -> DISTINTOQUE
Rule 71    operador -> MENORQUE
Rule 72    operador -> MAYORQUE
Rule 73    operador -> MAYORIGUALQUE
Rule 74    operador -> MENORIGUALQUE
Rule 75    funcionReservada -> CALL ID0 PARENTESISI parametrosFuncion PARENTESISD PUNTOCOMA
Rule 76    rango -> SEG
Rule 77    rango -> MIN
Rule 78    rango -> MIL
Rule 79    valor -> NUMERO
Rule 80    valor -> bool
Rule 81    tipo -> NUMERO
Rule 82    valor -> valor valor2
Rule 83    valor2 -> COMA valor
Rule 84    conjunto -> PARENTESISCI indice DOSPUNTOS indice PARENTESISCD
Rule 85    valor -> lista
Rule 86    conjunto -> PARENTESISCI DOSPUNTOS indice PARENTESISCD
Rule 87    valor_b -> ID0 conjunto
Rule 88    conjunto -> PARENTESISCI indice PARENTESISCD
Rule 89    conjunto -> PARENTESISCI indice PARENTESISCD PARENTESISCI indice PARENTESISCD
Rule 90    valor_b -> NUMERO
Rule 91    valor_b -> bool
Rule 92    valor_b -> expression
Rule 93    conjunto -> empty
Rule 94    rango_matriz -> PARENTESISCI indice PARENTESISCD
Rule 95    bool -> TRUE
Rule 96    bool -> FALSE
Rule 97    conjunto -> PARENTESISCI indice COMA indice PARENTESISCD
